#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
22	13	00000de0	branch t1
22	14	00000da8	seti r15, 0xda8 (3496)
22	14	00000da8	seti r15, 0xdb0 (3504)
22	14	00000da8	seti t2, 0x98 (152)
22	14	00000da8	add t1, r15, t2
22	14	00000da8	load r3, t1, uint32
22	14	00000dac	seti r15, 0xdac (3500)
22	14	00000dac	seti t2, 0x0 (0)
22	14	00000dac	add t1, r3, t2
22	14	00000dac	load r3, t1, uint32
22	14	00000db0	seti r15, 0xdb0 (3504)
22	14	00000db0	seti t1, 0x200 (512)
22	14	00000db0	sub r3, r3, t1
22	14	00000db4	seti r15, 0xdb4 (3508)
22	14	00000db4	seti r15, 0xdbc (3516)
22	14	00000db4	seti t2, 0x8c (140)
22	14	00000db4	add t1, r15, t2
22	14	00000db4	load r2, t1, uint32
22	14	00000db8	seti r15, 0xdb8 (3512)
22	14	00000db8	seti t2, 0x0 (0)
22	14	00000db8	add t1, r2, t2
22	14	00000db8	store r3, t1, uint32
22	15	00000d34	seti r15, 0xd34 (3380)
22	15	00000d34	seti r15, 0xd3c (3388)
22	15	00000d34	seti t2, 0x10c (268)
22	15	00000d34	add t1, r15, t2
22	15	00000d34	load r3, t1, uint32
22	15	00000d38	seti r15, 0xd38 (3384)
22	15	00000d38	seti t2, 0x0 (0)
22	15	00000d38	add t1, r3, t2
22	15	00000d38	load r3, t1, uint32
22	15	00000d3c	seti r15, 0xd3c (3388)
22	15	00000d3c	seti t1, 0x3c00 (15360)
22	15	00000d3c	cmp sr, r3, t1
22	15	00000d40	seti r15, 0xd40 (3392)
22	15	00000d40	seti t1, 0xd58 (3416)
22	15	00000d40	if ge, sr, 1
22	15	00000d40	branch t1
22	16	00000d58	seti r15, 0xd58 (3416)
22	16	00000d58	seti r15, 0xd60 (3424)
22	16	00000d58	seti t2, 0xec (236)
22	16	00000d58	add t1, r15, t2
22	16	00000d58	load r3, t1, uint32
22	16	00000d5c	seti r15, 0xd5c (3420)
22	16	00000d5c	seti t2, 0x0 (0)
22	16	00000d5c	add t1, r3, t2
22	16	00000d5c	load r3, t1, uint32
22	16	00000d60	seti r15, 0xd60 (3424)
22	16	00000d60	seti t1, 0x0 (0)
22	16	00000d60	cmp sr, r3, t1
22	16	00000d64	seti r15, 0xd64 (3428)
22	16	00000d64	seti t1, 0xe2c (3628)
22	16	00000d64	if le, sr, 1
22	16	00000d64	branch t1
22	17	00000d68	seti r15, 0xd68 (3432)
22	17	00000d68	seti r15, 0xd70 (3440)
22	17	00000d68	seti t2, 0xdc (220)
22	17	00000d68	add t1, r15, t2
22	17	00000d68	load r3, t1, uint32
22	17	00000d6c	seti r15, 0xd6c (3436)
22	17	00000d6c	seti t2, 0x0 (0)
22	17	00000d6c	add t1, r3, t2
22	17	00000d6c	load r3, t1, uint32
22	17	00000d70	seti r15, 0xd70 (3440)
22	17	00000d70	seti t1, 0x200 (512)
22	17	00000d70	sub r3, r3, t1
22	17	00000d74	seti r15, 0xd74 (3444)
22	17	00000d74	seti r15, 0xd7c (3452)
22	17	00000d74	seti t2, 0xd0 (208)
22	17	00000d74	add t1, r15, t2
22	17	00000d74	load r2, t1, uint32
22	17	00000d78	seti r15, 0xd78 (3448)
22	17	00000d78	seti t2, 0x0 (0)
22	17	00000d78	add t1, r2, t2
22	17	00000d78	store r3, t1, uint32
22	17	00000d7c	seti r15, 0xd7c (3452)
22	17	00000d7c	seti t1, 0xe2c (3628)
22	17	00000d7c	branch t1
22	18	00000d44	seti r15, 0xd44 (3396)
22	18	00000d44	seti r15, 0xd4c (3404)
22	18	00000d44	seti t2, 0xfc (252)
22	18	00000d44	add t1, r15, t2
22	18	00000d44	load r3, t1, uint32
22	18	00000d48	seti r15, 0xd48 (3400)
22	18	00000d48	seti t2, 0x0 (0)
22	18	00000d48	add t1, r3, t2
22	18	00000d48	load r3, t1, uint32
22	18	00000d4c	seti r15, 0xd4c (3404)
22	18	00000d4c	seti t1, 0x400 (1024)
22	18	00000d4c	add r3, r3, t1
22	18	00000d50	seti r15, 0xd50 (3408)
22	18	00000d50	seti r15, 0xd58 (3416)
22	18	00000d50	seti t2, 0xf0 (240)
22	18	00000d50	add t1, r15, t2
22	18	00000d50	load r2, t1, uint32
22	18	00000d54	seti r15, 0xd54 (3412)
22	18	00000d54	seti t2, 0x0 (0)
22	18	00000d54	add t1, r2, t2
22	18	00000d54	store r3, t1, uint32
23	1	00000600	seti r15, 0x600 (1536)
23	1	00000600	seti t2, 0xfffffffc (4294967292)
23	1	00000600	add t1, r13, t2
23	1	00000600	store r11, t1, uint32
23	1	00000600	set r13, t1
23	1	00000604	seti r15, 0x604 (1540)
23	1	00000604	seti t1, 0x0 (0)
23	1	00000604	add r11, r13, t1
23	1	00000608	seti r15, 0x608 (1544)
23	1	00000608	seti t1, 0x1c (28)
23	1	00000608	sub r13, r13, t1
23	1	0000060c	seti r15, 0x60c (1548)
23	1	0000060c	seti t2, 0xfffffff0 (4294967280)
23	1	0000060c	add t1, r11, t2
23	1	0000060c	store r0, t1, uint32
23	1	00000610	seti r15, 0x610 (1552)
23	1	00000610	seti t2, 0xffffffec (4294967276)
23	1	00000610	add t1, r11, t2
23	1	00000610	store r1, t1, uint32
23	1	00000614	seti r15, 0x614 (1556)
23	1	00000614	set t1, r2
23	1	00000614	set r3, t1
23	1	00000618	seti r15, 0x618 (1560)
23	1	00000618	seti t2, 0xffffffeb (4294967275)
23	1	00000618	add t1, r11, t2
23	1	00000618	store r3, t1, uint8
23	1	0000061c	seti r15, 0x61c (1564)
23	1	0000061c	seti r2, 0x1 (1)
23	1	00000620	seti r15, 0x620 (1568)
23	1	00000620	seti t2, 0xfffffff0 (4294967280)
23	1	00000620	add t1, r11, t2
23	1	00000620	load r3, t1, uint32
23	1	00000624	seti r15, 0x624 (1572)
23	1	00000624	shl t1, r2, r3
23	1	00000624	set r3, t1
23	1	00000628	seti r15, 0x628 (1576)
23	1	00000628	seti t2, 0xfffffff4 (4294967284)
23	1	00000628	add t1, r11, t2
23	1	00000628	store r3, t1, uint32
23	1	0000062c	seti r15, 0x62c (1580)
23	1	0000062c	seti r3, 0x0 (0)
23	1	00000630	seti r15, 0x630 (1584)
23	1	00000630	seti t2, 0xfffffff8 (4294967288)
23	1	00000630	add t1, r11, t2
23	1	00000630	store r3, t1, uint32
23	1	00000634	seti r15, 0x634 (1588)
23	1	00000634	seti t1, 0x668 (1640)
23	1	00000634	branch t1
23	2	00000668	seti r15, 0x668 (1640)
23	2	00000668	seti t2, 0xfffffff4 (4294967284)
23	2	00000668	add t1, r11, t2
23	2	00000668	load r3, t1, uint32
23	2	0000066c	seti r15, 0x66c (1644)
23	2	0000066c	seti t1, 0x1 (1)
23	2	0000066c	sub r3, r3, t1
23	2	00000670	seti r15, 0x670 (1648)
23	2	00000670	seti t2, 0xfffffff8 (4294967288)
23	2	00000670	add t1, r11, t2
23	2	00000670	load r2, t1, uint32
23	2	00000674	seti r15, 0x674 (1652)
23	2	00000674	set t1, r3
23	2	00000674	cmp sr, r2, t1
23	2	00000678	seti r15, 0x678 (1656)
23	2	00000678	seti t1, 0x638 (1592)
23	2	00000678	if lt, sr, 1
23	2	00000678	branch t1
23	3	00000638	seti r15, 0x638 (1592)
23	3	00000638	seti t2, 0xfffffff8 (4294967288)
23	3	00000638	add t1, r11, t2
23	3	00000638	load r3, t1, uint32
23	3	0000063c	seti r15, 0x63c (1596)
23	3	0000063c	seti t1, 0x1 (1)
23	3	0000063c	add r3, r3, t1
23	3	00000640	seti r15, 0x640 (1600)
23	3	00000640	seti t2, 0xffffffec (4294967276)
23	3	00000640	add t1, r11, t2
23	3	00000640	load r2, t1, uint32
23	3	00000644	seti r15, 0x644 (1604)
23	3	00000644	set t1, r3
23	3	00000644	add r2, r2, t1
23	3	00000648	seti r15, 0x648 (1608)
23	3	00000648	seti t2, 0xfffffff8 (4294967288)
23	3	00000648	add t1, r11, t2
23	3	00000648	load r3, t1, uint32
23	3	0000064c	seti r15, 0x64c (1612)
23	3	0000064c	seti t2, 0xffffffec (4294967276)
23	3	0000064c	add t1, r11, t2
23	3	0000064c	load r1, t1, uint32
23	3	00000650	seti r15, 0x650 (1616)
23	3	00000650	set t1, r3
23	3	00000650	add r3, r1, t1
23	3	00000654	seti r15, 0x654 (1620)
23	3	00000654	seti t2, 0x0 (0)
23	3	00000654	add t1, r2, t2
23	3	00000654	load r2, t1, uint8
23	3	00000658	seti r15, 0x658 (1624)
23	3	00000658	seti t2, 0x0 (0)
23	3	00000658	add t1, r3, t2
23	3	00000658	store r2, t1, uint8
23	3	0000065c	seti r15, 0x65c (1628)
23	3	0000065c	seti t2, 0xfffffff8 (4294967288)
23	3	0000065c	add t1, r11, t2
23	3	0000065c	load r3, t1, uint32
23	3	00000660	seti r15, 0x660 (1632)
23	3	00000660	seti t1, 0x1 (1)
23	3	00000660	add r3, r3, t1
23	3	00000664	seti r15, 0x664 (1636)
23	3	00000664	seti t2, 0xfffffff8 (4294967288)
23	3	00000664	add t1, r11, t2
23	3	00000664	store r3, t1, uint32
23	4	0000067c	seti r15, 0x67c (1660)
23	4	0000067c	seti t2, 0xfffffff4 (4294967284)
23	4	0000067c	add t1, r11, t2
23	4	0000067c	load r3, t1, uint32
23	4	00000680	seti r15, 0x680 (1664)
23	4	00000680	seti t1, 0x1 (1)
23	4	00000680	sub r3, r3, t1
23	4	00000684	seti r15, 0x684 (1668)
23	4	00000684	seti t2, 0xffffffec (4294967276)
23	4	00000684	add t1, r11, t2
23	4	00000684	load r2, t1, uint32
23	4	00000688	seti r15, 0x688 (1672)
23	4	00000688	set t1, r3
23	4	00000688	add r3, r2, t1
23	4	0000068c	seti r15, 0x68c (1676)
23	4	0000068c	seti t2, 0xffffffeb (4294967275)
23	4	0000068c	add t1, r11, t2
23	4	0000068c	load r2, t1, uint8
23	4	00000690	seti r15, 0x690 (1680)
23	4	00000690	seti t2, 0x0 (0)
23	4	00000690	add t1, r3, t2
23	4	00000690	store r2, t1, uint8
23	4	00000694	seti r15, 0x694 (1684)
23	4	00000694	set t1, r0
23	4	00000694	set r0, t1
23	4	00000698	seti r15, 0x698 (1688)
23	4	00000698	seti t1, 0x0 (0)
23	4	00000698	add r13, r11, t1
23	4	0000069c	seti r15, 0x69c (1692)
23	4	0000069c	seti t2, 0x4 (4)
23	4	0000069c	set t1, r13
23	4	0000069c	load r11, t1, uint32
23	4	0000069c	add r13, t1, t2
23	4	000006a0	seti r15, 0x6a0 (1696)
23	4	000006a0	branch r14
24	1	00000548	seti r15, 0x548 (1352)
24	1	00000548	seti t2, 0xfffffffc (4294967292)
24	1	00000548	add t1, r13, t2
24	1	00000548	store r11, t1, uint32
24	1	00000548	set r13, t1
24	1	0000054c	seti r15, 0x54c (1356)
24	1	0000054c	seti t1, 0x0 (0)
24	1	0000054c	add r11, r13, t1
24	1	00000550	seti r15, 0x550 (1360)
24	1	00000550	seti t1, 0x14 (20)
24	1	00000550	sub r13, r13, t1
24	1	00000554	seti r15, 0x554 (1364)
24	1	00000554	seti t2, 0xfffffff0 (4294967280)
24	1	00000554	add t1, r11, t2
24	1	00000554	store r0, t1, uint32
24	1	00000558	seti r15, 0x558 (1368)
24	1	00000558	seti t2, 0xffffffec (4294967276)
24	1	00000558	add t1, r11, t2
24	1	00000558	store r1, t1, uint32
24	1	0000055c	seti r15, 0x55c (1372)
24	1	0000055c	seti r3, 0x0 (0)
24	1	00000560	seti r15, 0x560 (1376)
24	1	00000560	seti t2, 0xfffffff8 (4294967288)
24	1	00000560	add t1, r11, t2
24	1	00000560	store r3, t1, uint32
24	1	00000564	seti r15, 0x564 (1380)
24	1	00000564	seti r2, 0x1 (1)
24	1	00000568	seti r15, 0x568 (1384)
24	1	00000568	seti t2, 0xfffffff0 (4294967280)
24	1	00000568	add t1, r11, t2
24	1	00000568	load r3, t1, uint32
24	1	0000056c	seti r15, 0x56c (1388)
24	1	0000056c	shl t1, r2, r3
24	1	0000056c	set r3, t1
24	1	00000570	seti r15, 0x570 (1392)
24	1	00000570	seti t2, 0xfffffff4 (4294967284)
24	1	00000570	add t1, r11, t2
24	1	00000570	store r3, t1, uint32
24	1	00000574	seti r15, 0x574 (1396)
24	1	00000574	seti r15, 0x57c (1404)
24	1	00000574	seti t2, 0x80 (128)
24	1	00000574	add t1, r15, t2
24	1	00000574	load r3, t1, uint32
24	1	00000578	seti r15, 0x578 (1400)
24	1	00000578	seti r2, 0x0 (0)
24	1	0000057c	seti r15, 0x57c (1404)
24	1	0000057c	seti t2, 0x0 (0)
24	1	0000057c	add t1, r3, t2
24	1	0000057c	store r2, t1, uint32
24	1	00000580	seti r15, 0x580 (1408)
24	1	00000580	seti t1, 0x5c0 (1472)
24	1	00000580	branch t1
24	2	000005c0	seti r15, 0x5c0 (1472)
24	2	000005c0	seti r15, 0x5c8 (1480)
24	2	000005c0	seti t2, 0x34 (52)
24	2	000005c0	add t1, r15, t2
24	2	000005c0	load r3, t1, uint32
24	2	000005c4	seti r15, 0x5c4 (1476)
24	2	000005c4	seti t2, 0x0 (0)
24	2	000005c4	add t1, r3, t2
24	2	000005c4	load r3, t1, uint32
24	2	000005c8	seti r15, 0x5c8 (1480)
24	2	000005c8	seti t2, 0xfffffff4 (4294967284)
24	2	000005c8	add t1, r11, t2
24	2	000005c8	load r2, t1, uint32
24	2	000005cc	seti r15, 0x5cc (1484)
24	2	000005cc	set t1, r3
24	2	000005cc	cmp sr, r2, t1
24	2	000005d0	seti r15, 0x5d0 (1488)
24	2	000005d0	seti t1, 0x584 (1412)
24	2	000005d0	if gt, sr, 1
24	2	000005d0	branch t1
24	3	00000584	seti r15, 0x584 (1412)
24	3	00000584	seti r15, 0x58c (1420)
24	3	00000584	seti t2, 0x70 (112)
24	3	00000584	add t1, r15, t2
24	3	00000584	load r3, t1, uint32
24	3	00000588	seti r15, 0x588 (1416)
24	3	00000588	seti t2, 0x0 (0)
24	3	00000588	add t1, r3, t2
24	3	00000588	load r3, t1, uint32
24	3	0000058c	seti r15, 0x58c (1420)
24	3	0000058c	set t1, r3
24	3	0000058c	set r2, t1
24	3	00000590	seti r15, 0x590 (1424)
24	3	00000590	seti t2, 0xffffffec (4294967276)
24	3	00000590	add t1, r11, t2
24	3	00000590	load r3, t1, uint32
24	3	00000594	seti r15, 0x594 (1428)
24	3	00000594	set t1, r2
24	3	00000594	add r3, r3, t1
24	3	00000598	seti r15, 0x598 (1432)
24	3	00000598	seti t2, 0x0 (0)
24	3	00000598	add t1, r3, t2
24	3	00000598	load r3, t1, uint8
24	3	0000059c	seti r15, 0x59c (1436)
24	3	0000059c	set t1, r3
24	3	0000059c	set r2, t1
24	3	000005a0	seti r15, 0x5a0 (1440)
24	3	000005a0	seti t2, 0xfffffff8 (4294967288)
24	3	000005a0	add t1, r11, t2
24	3	000005a0	load r3, t1, uint32
24	3	000005a4	seti r15, 0x5a4 (1444)
24	3	000005a4	set t1, r2
24	3	000005a4	add r3, r3, t1
24	3	000005a8	seti r15, 0x5a8 (1448)
24	3	000005a8	seti t2, 0xfffffff8 (4294967288)
24	3	000005a8	add t1, r11, t2
24	3	000005a8	store r3, t1, uint32
24	3	000005ac	seti r15, 0x5ac (1452)
24	3	000005ac	seti r15, 0x5b4 (1460)
24	3	000005ac	seti t2, 0x48 (72)
24	3	000005ac	add t1, r15, t2
24	3	000005ac	load r3, t1, uint32
24	3	000005b0	seti r15, 0x5b0 (1456)
24	3	000005b0	seti t2, 0x0 (0)
24	3	000005b0	add t1, r3, t2
24	3	000005b0	load r3, t1, uint32
24	3	000005b4	seti r15, 0x5b4 (1460)
24	3	000005b4	seti t1, 0x1 (1)
24	3	000005b4	add r3, r3, t1
24	3	000005b8	seti r15, 0x5b8 (1464)
24	3	000005b8	seti r15, 0x5c0 (1472)
24	3	000005b8	seti t2, 0x3c (60)
24	3	000005b8	add t1, r15, t2
24	3	000005b8	load r2, t1, uint32
24	3	000005bc	seti r15, 0x5bc (1468)
24	3	000005bc	seti t2, 0x0 (0)
24	3	000005bc	add t1, r2, t2
24	3	000005bc	store r3, t1, uint32
24	4	000005d4	seti r15, 0x5d4 (1492)
24	4	000005d4	seti t2, 0xfffffff8 (4294967288)
24	4	000005d4	add t1, r11, t2
24	4	000005d4	load r2, t1, uint32
24	4	000005d8	seti r15, 0x5d8 (1496)
24	4	000005d8	seti t2, 0xfffffff0 (4294967280)
24	4	000005d8	add t1, r11, t2
24	4	000005d8	load r3, t1, uint32
24	4	000005dc	seti r15, 0x5dc (1500)
24	4	000005dc	asr t1, r2, r3
24	4	000005dc	set r3, t1
24	4	000005e0	seti r15, 0x5e0 (1504)
24	4	000005e0	seti t2, 0xfffffff8 (4294967288)
24	4	000005e0	add t1, r11, t2
24	4	000005e0	store r3, t1, uint32
24	4	000005e4	seti r15, 0x5e4 (1508)
24	4	000005e4	seti t2, 0xfffffff8 (4294967288)
24	4	000005e4	add t1, r11, t2
24	4	000005e4	load r3, t1, uint32
24	4	000005e8	seti r15, 0x5e8 (1512)
24	4	000005e8	seti t1, 0xff (255)
24	4	000005e8	and r3, r3, t1
24	4	000005ec	seti r15, 0x5ec (1516)
24	4	000005ec	set t1, r3
24	4	000005ec	set r0, t1
24	4	000005f0	seti r15, 0x5f0 (1520)
24	4	000005f0	seti t1, 0x0 (0)
24	4	000005f0	add r13, r11, t1
24	4	000005f4	seti r15, 0x5f4 (1524)
24	4	000005f4	seti t2, 0x4 (4)
24	4	000005f4	set t1, r13
24	4	000005f4	load r11, t1, uint32
24	4	000005f4	add r13, t1, t2
24	4	000005f8	seti r15, 0x5f8 (1528)
24	4	000005f8	branch r14
25	1	000006a4	seti r15, 0x6a4 (1700)
25	1	000006a4	seti t2, 0xfffffffc (4294967292)
25	1	000006a4	add t1, r13, t2
25	1	000006a4	store r11, t1, uint32
25	1	000006a4	set r13, t1
25	1	000006a8	seti r15, 0x6a8 (1704)
25	1	000006a8	seti t1, 0x0 (0)
25	1	000006a8	add r11, r13, t1
25	1	000006ac	seti r15, 0x6ac (1708)
25	1	000006ac	seti t1, 0x14 (20)
25	1	000006ac	sub r13, r13, t1
25	1	000006b0	seti r15, 0x6b0 (1712)
25	1	000006b0	seti r15, 0x6b8 (1720)
25	1	000006b0	seti t2, 0x1ac (428)
25	1	000006b0	add t1, r15, t2
25	1	000006b0	load r3, t1, uint32
25	1	000006b4	seti r15, 0x6b4 (1716)
25	1	000006b4	seti t2, 0x0 (0)
25	1	000006b4	add t1, r3, t2
25	1	000006b4	load r3, t1, uint32
25	1	000006b8	seti r15, 0x6b8 (1720)
25	1	000006b8	seti t2, 0xfffffff0 (4294967280)
25	1	000006b8	add t1, r11, t2
25	1	000006b8	store r3, t1, uint32
25	1	000006bc	seti r15, 0x6bc (1724)
25	1	000006bc	seti r15, 0x6c4 (1732)
25	1	000006bc	seti t2, 0x1a4 (420)
25	1	000006bc	add t1, r15, t2
25	1	000006bc	load r3, t1, uint32
25	1	000006c0	seti r15, 0x6c0 (1728)
25	1	000006c0	seti t2, 0x0 (0)
25	1	000006c0	add t1, r3, t2
25	1	000006c0	load r3, t1, uint32
25	1	000006c4	seti r15, 0x6c4 (1732)
25	1	000006c4	seti t2, 0xfffffff4 (4294967284)
25	1	000006c4	add t1, r11, t2
25	1	000006c4	store r3, t1, uint32
25	1	000006c8	seti r15, 0x6c8 (1736)
25	1	000006c8	seti r3, 0x0 (0)
25	1	000006cc	seti r15, 0x6cc (1740)
25	1	000006cc	seti t2, 0xfffffff8 (4294967288)
25	1	000006cc	add t1, r11, t2
25	1	000006cc	store r3, t1, uint32
25	1	000006d0	seti r15, 0x6d0 (1744)
25	1	000006d0	seti t1, 0x6f8 (1784)
25	1	000006d0	branch t1
25	2	000006f8	seti r15, 0x6f8 (1784)
25	2	000006f8	seti t2, 0xfffffff8 (4294967288)
25	2	000006f8	add t1, r11, t2
25	2	000006f8	load r3, t1, uint32
25	2	000006fc	seti r15, 0x6fc (1788)
25	2	000006fc	seti t1, 0x7 (7)
25	2	000006fc	cmp sr, r3, t1
25	2	00000700	seti r15, 0x700 (1792)
25	2	00000700	seti t1, 0x6d4 (1748)
25	2	00000700	if le, sr, 1
25	2	00000700	branch t1
25	3	000006d4	seti r15, 0x6d4 (1748)
25	3	000006d4	seti t1, 0x10 (16)
25	3	000006d4	sub r2, r11, t1
25	3	000006d8	seti r15, 0x6d8 (1752)
25	3	000006d8	seti t2, 0xfffffff8 (4294967288)
25	3	000006d8	add t1, r11, t2
25	3	000006d8	load r3, t1, uint32
25	3	000006dc	seti r15, 0x6dc (1756)
25	3	000006dc	set t1, r3
25	3	000006dc	add r3, r2, t1
25	3	000006e0	seti r15, 0x6e0 (1760)
25	3	000006e0	seti t2, 0x0 (0)
25	3	000006e0	add t1, r3, t2
25	3	000006e0	load r2, t1, uint8
25	3	000006e4	seti r15, 0x6e4 (1764)
25	3	000006e4	seti r15, 0x6ec (1772)
25	3	000006e4	seti t2, 0x180 (384)
25	3	000006e4	add t1, r15, t2
25	3	000006e4	load r3, t1, uint32
25	3	000006e8	seti r15, 0x6e8 (1768)
25	3	000006e8	seti t2, 0x0 (0)
25	3	000006e8	add t1, r3, t2
25	3	000006e8	store r2, t1, uint8
25	3	000006ec	seti r15, 0x6ec (1772)
25	3	000006ec	seti t2, 0xfffffff8 (4294967288)
25	3	000006ec	add t1, r11, t2
25	3	000006ec	load r3, t1, uint32
25	3	000006f0	seti r15, 0x6f0 (1776)
25	3	000006f0	seti t1, 0x1 (1)
25	3	000006f0	add r3, r3, t1
25	3	000006f4	seti r15, 0x6f4 (1780)
25	3	000006f4	seti t2, 0xfffffff8 (4294967288)
25	3	000006f4	add t1, r11, t2
25	3	000006f4	store r3, t1, uint32
25	4	00000704	seti r15, 0x704 (1796)
25	4	00000704	seti r15, 0x70c (1804)
25	4	00000704	seti t2, 0x164 (356)
25	4	00000704	add t1, r15, t2
25	4	00000704	load r3, t1, uint32
25	4	00000708	seti r15, 0x708 (1800)
25	4	00000708	seti t2, 0x0 (0)
25	4	00000708	add t1, r3, t2
25	4	00000708	load r3, t1, uint32
25	4	0000070c	seti r15, 0x70c (1804)
25	4	0000070c	seti t1, 0x5 (5)
25	4	0000070c	cmp sr, r3, t1
25	4	00000710	seti r15, 0x710 (1808)
25	4	00000710	seti t1, 0x768 (1896)
25	4	00000710	if gt, sr, 1
25	4	00000710	branch t1
25	5	00000768	seti r15, 0x768 (1896)
25	5	00000768	seti r15, 0x770 (1904)
25	5	00000768	seti t2, 0x100 (256)
25	5	00000768	add t1, r15, t2
25	5	00000768	load r3, t1, uint32
25	5	0000076c	seti r15, 0x76c (1900)
25	5	0000076c	seti t2, 0x0 (0)
25	5	0000076c	add t1, r3, t2
25	5	0000076c	load r3, t1, uint32
25	5	00000770	seti r15, 0x770 (1904)
25	5	00000770	seti t1, 0x17 (23)
25	5	00000770	cmp sr, r3, t1
25	5	00000774	seti r15, 0x774 (1908)
25	5	00000774	seti t1, 0x784 (1924)
25	5	00000774	if ne, sr, 1
25	5	00000774	branch t1
25	6	00000784	seti r15, 0x784 (1924)
25	6	00000784	seti r15, 0x78c (1932)
25	6	00000784	seti t2, 0xe4 (228)
25	6	00000784	add t1, r15, t2
25	6	00000784	load r3, t1, uint32
25	6	00000788	seti r15, 0x788 (1928)
25	6	00000788	seti t2, 0x0 (0)
25	6	00000788	add t1, r3, t2
25	6	00000788	load r3, t1, uint32
25	6	0000078c	seti r15, 0x78c (1932)
25	6	0000078c	seti r15, 0x794 (1940)
25	6	0000078c	seti t2, 0xe4 (228)
25	6	0000078c	add t1, r15, t2
25	6	0000078c	load r2, t1, uint32
25	6	00000790	seti r15, 0x790 (1936)
25	6	00000790	set t1, r2
25	6	00000790	cmp sr, r3, t1
25	6	00000794	seti r15, 0x794 (1940)
25	6	00000794	seti t1, 0x7c8 (1992)
25	6	00000794	if ne, sr, 1
25	6	00000794	branch t1
25	7	000007c8	seti r15, 0x7c8 (1992)
25	7	000007c8	seti r15, 0x7d0 (2000)
25	7	000007c8	seti t2, 0xa0 (160)
25	7	000007c8	add t1, r15, t2
25	7	000007c8	load r3, t1, uint32
25	7	000007cc	seti r15, 0x7cc (1996)
25	7	000007cc	seti t2, 0x0 (0)
25	7	000007cc	add t1, r3, t2
25	7	000007cc	load r3, t1, uint32
25	7	000007d0	seti r15, 0x7d0 (2000)
25	7	000007d0	seti t1, 0x12c (300)
25	7	000007d0	cmp sr, r3, t1
25	7	000007d4	seti r15, 0x7d4 (2004)
25	7	000007d4	seti t1, 0x830 (2096)
25	7	000007d4	if lt, sr, 1
25	7	000007d4	branch t1
25	8	00000830	seti r15, 0x830 (2096)
25	8	00000830	seti r15, 0x838 (2104)
25	8	00000830	seti t2, 0x38 (56)
25	8	00000830	add t1, r15, t2
25	8	00000830	load r3, t1, uint32
25	8	00000834	seti r15, 0x834 (2100)
25	8	00000834	seti t2, 0x0 (0)
25	8	00000834	add t1, r3, t2
25	8	00000834	load r3, t1, uint32
25	8	00000838	seti r15, 0x838 (2104)
25	8	00000838	seti r15, 0x840 (2112)
25	8	00000838	seti t2, 0x48 (72)
25	8	00000838	add t1, r15, t2
25	8	00000838	load r2, t1, uint32
25	8	0000083c	seti r15, 0x83c (2108)
25	8	0000083c	set t1, r2
25	8	0000083c	cmp sr, r3, t1
25	8	00000840	seti r15, 0x840 (2112)
25	8	00000840	seti t1, 0x850 (2128)
25	8	00000840	if le, sr, 1
25	8	00000840	branch t1
25	9	00000850	seti r15, 0x850 (2128)
25	9	00000850	seti r3, 0x0 (0)
25	9	00000854	seti r15, 0x854 (2132)
25	9	00000854	set t1, r3
25	9	00000854	set r0, t1
25	9	00000858	seti r15, 0x858 (2136)
25	9	00000858	seti t1, 0x0 (0)
25	9	00000858	add r13, r11, t1
25	9	0000085c	seti r15, 0x85c (2140)
25	9	0000085c	seti t2, 0x4 (4)
25	9	0000085c	set t1, r13
25	9	0000085c	load r11, t1, uint32
25	9	0000085c	add r13, t1, t2
25	9	00000860	seti r15, 0x860 (2144)
25	9	00000860	branch r14
25	10	00000844	seti r15, 0x844 (2116)
25	10	00000844	seti r15, 0x84c (2124)
25	10	00000844	seti t2, 0x28 (40)
25	10	00000844	add t1, r15, t2
25	10	00000844	load r3, t1, uint32
25	10	00000848	seti r15, 0x848 (2120)
25	10	00000848	seti r2, 0x0 (0)
25	10	0000084c	seti r15, 0x84c (2124)
25	10	0000084c	seti t2, 0x0 (0)
25	10	0000084c	add t1, r3, t2
25	10	0000084c	store r2, t1, uint8
25	11	000007d8	seti r15, 0x7d8 (2008)
25	11	000007d8	seti r15, 0x7e0 (2016)
25	11	000007d8	seti t2, 0x90 (144)
25	11	000007d8	add t1, r15, t2
25	11	000007d8	load r3, t1, uint32
25	11	000007dc	seti r15, 0x7dc (2012)
25	11	000007dc	seti t2, 0x0 (0)
25	11	000007dc	add t1, r3, t2
25	11	000007dc	load r3, t1, uint32
25	11	000007e0	seti r15, 0x7e0 (2016)
25	11	000007e0	seti t1, 0x190 (400)
25	11	000007e0	cmp sr, r3, t1
25	11	000007e4	seti r15, 0x7e4 (2020)
25	11	000007e4	seti t1, 0x830 (2096)
25	11	000007e4	if gt, sr, 1
25	11	000007e4	branch t1
25	12	000007e8	seti r15, 0x7e8 (2024)
25	12	000007e8	seti r15, 0x7f0 (2032)
25	12	000007e8	seti t2, 0x74 (116)
25	12	000007e8	add t1, r15, t2
25	12	000007e8	load r3, t1, uint32
25	12	000007ec	seti r15, 0x7ec (2028)
25	12	000007ec	seti t2, 0x0 (0)
25	12	000007ec	add t1, r3, t2
25	12	000007ec	load r3, t1, uint32
25	12	000007f0	seti r15, 0x7f0 (2032)
25	12	000007f0	seti t1, 0x3200 (12800)
